STATION	NAME	DATE	SNWD	TMAX	TMIN	SNWD2	TMAX2	TMIN2	ELEV	LAT	LONG
USC00288648	SUSSEX8	19950101	0	89	-6	0	89	-6	310.9	41.31667	-74.63333
USC00288648	SUSSEX8	19950102	25	39	-83	25	39	-83	310.9	41.31667	-74.63333
USC00288649	SUSSEX8	19950103	25	-28	-100	25	-28	-100	310.9	41.31667	-74.63333
USC00288650	SUSSEX8	19950104	25	-22	-122	25	-22	-122	310.9	41.31667	-74.63333
USC00288651	SUSSEX8	19950105	25	-56	-139	25	-56	-139	310.9	41.31667	-74.63333
USC00288652	SUSSEX8	19950106	0	-6	-106	0	-6	-106	310.9	41.31667	-74.63333
USC00288653	SUSSEX8	19950107	0	39	-22	0	39	-22	310.9	41.31667	-74.63333
USC00288654	SUSSEX8	19950108	0	0	-61	0	0	-61	310.9	41.31667	-74.63333
USC00288655	SUSSEX8	19950109	0	6	-83	0	6	-83	310.9	41.31667	-74.63333
USC00288656	SUSSEX8	19950110	0	-22	-100	0	-22	-100	310.9	41.31667	-74.63333
