STATION	NAME	DATE	SNWD	TMAX	TMIN	SNWD2	TMAX2	TMIN2	ELEV	LAT	LONG
USC00287936	SEABROOKFARMS	19950101	9999	111	-39	NA	111	-39	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19950102	9999	94	28	NA	94	28	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19950103	9999	44	-56	NA	44	-56	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19950104	9999	-6	-44	NA	-6	-44	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19950105	9999	22	-100	NA	22	-100	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19950106	9999	-17	-94	NA	-17	-94	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19950107	9999	100	-17	NA	100	-17	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19950108	9999	78	-17	NA	78	-17	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19950109	9999	28	-33	NA	28	-33	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19950110	9999	61	-50	NA	61	-50	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19950111	9999	11	-50	NA	11	-50	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19950112	9999	56	11	NA	56	11	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19950113	9999	144	56	NA	144	56	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19950114	9999	189	100	NA	189	100	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19950115	9999	200	150	NA	200	150	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19950116	9999	200	117	NA	200	117	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19950117	9999	156	67	NA	156	67	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19950118	9999	122	50	NA	122	50	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19950119	9999	72	44	NA	72	44	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19950120	9999	139	44	NA	139	44	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19950121	9999	139	39	NA	139	39	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19950122	9999	50	-17	NA	50	-17	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19950123	9999	39	-28	NA	39	-28	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19950124	9999	39	-33	NA	39	-33	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19950125	9999	44	-6	NA	44	-6	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19950126	9999	72	-33	NA	72	-33	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19950127	9999	33	-44	NA	33	-44	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19950128	9999	33	-28	NA	33	-28	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19950129	9999	-6	-72	NA	-6	-72	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19950130	9999	33	-67	NA	33	-67	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19950131	9999	50	-44	NA	50	-44	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19960101	9999	106	6	NA	106	6	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19960102	9999	61	17	NA	61	17	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19960103	9999	56	6	NA	56	6	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19960104	9999	17	-89	NA	17	-89	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19960105	9999	-28	-83	NA	-28	-83	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19960106	9999	-17	-117	NA	-17	-117	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19960107	9999	-22	-133	NA	-22	-133	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19960108	9999	-17	-117	NA	-17	-117	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19960109	9999	-17	-117	NA	-17	-117	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19960110	9999	-11	-61	NA	-11	-61	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19960111	9999	6	-128	NA	6	-128	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19960112	9999	-44	-100	NA	-44	-100	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19960113	9999	61	-56	NA	61	-56	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19960114	9999	6	-33	NA	6	-33	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19960115	9999	39	-22	NA	39	-22	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19960116	9999	61	-78	NA	61	-78	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19960117	9999	17	-67	NA	17	-67	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19960118	9999	61	-6	NA	61	-6	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19960119	9999	161	33	NA	161	33	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19960120	9999	161	-78	NA	161	-78	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19960121	9999	-11	-61	NA	-11	-61	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19960122	9999	11	-22	NA	11	-22	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19960123	9999	44	-11	NA	44	-11	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19960124	9999	106	17	NA	106	17	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19960125	9999	133	-22	NA	133	-22	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19960126	9999	11	-56	NA	11	-56	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19960127	9999	139	-33	NA	139	-33	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19960128	9999	128	-17	NA	128	-17	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19960129	9999	17	-56	NA	17	-56	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19960130	9999	33	-17	NA	33	-17	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19960131	9999	78	-6	NA	78	-6	27.4	39.48333	-75.21667
USC00287936	SEABROOKFARMS	19970101	9999	56	-89	NA	56	-89	27.4	39.48333	-75.21667
