STATION	NAME	DATE	SNWD	TMAX	TMIN	SNWD2	TMAX2	TMIN2	ELEV	LAT	LONG
USC00363758	HAWLEY	19950101	0	56	-11	0	56	-11	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19950102	25	83	0	25	83	0	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19950103	25	6	-94	25	6	-94	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19950104	0	-33	-89	0	-33	-89	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19950105	0	-39	-139	0	-39	-139	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19950106	0	-72	-133	0	-72	-133	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19950107	0	28	-117	0	28	-117	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19950108	0	33	-50	0	33	-50	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19950109	0	0	-44	0	0	-44	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19950110	0	-6	-133	0	-6	-133	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19950111	0	-28	-117	0	-28	-117	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19950112	0	-33	-117	0	-33	-117	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19950113	0	17	-6	0	17	-6	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19950114	0	178	0	0	178	0	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19950115	0	167	128	0	167	128	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19950116	0	161	117	0	161	117	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19950117	0	156	28	0	156	28	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19950118	0	67	22	0	67	22	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19950119	0	44	17	0	44	17	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19950120	0	56	17	0	56	17	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19950121	0	67	17	0	67	17	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19950122	0	33	-22	0	33	-22	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19950123	25	-6	-89	25	-6	-89	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19950124	25	-6	-67	25	-6	-67	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19950125	25	11	-22	25	11	-22	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19950126	0	28	-28	0	28	-28	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19950127	0	0	-44	0	0	-44	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19950128	0	0	-128	0	0	-128	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19950129	0	-28	-150	0	-28	-150	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19950130	0	11	-144	0	11	-144	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19950131	0	33	-139	0	33	-139	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19960101	127	78	-44	127	78	-44	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19960102	127	50	-11	127	50	-11	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19960103	279	11	-67	279	11	-67	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19960104	279	-33	-167	279	-33	-167	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19960105	254	-100	-133	254	-100	-133	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19960106	254	-67	-256	254	-67	-256	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19960107	254	-111	-200	254	-111	-200	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19960108	737	-61	-139	737	-61	-139	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19960109	686	-89	-217	686	-89	-217	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19960110	610	-67	-150	610	-67	-150	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19960111	610	-39	-133	610	-39	-133	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19960112	610	-44	-111	610	-44	-111	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19960113	660	-22	-78	660	-22	-78	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19960114	610	-22	-100	610	-22	-100	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19960115	584	89	-100	584	89	-100	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19960116	533	-11	-189	533	-11	-189	271.3	41.4764	-75.1652
USC00363758	HAWLEY	19960117	508	-33	-189	508	-33	-189	271.3	41.4764	-75.1652
